-- =====================================================
-- PlazaShop Framework 完整版 - 真实品牌商铺动态初始化
-- 整合所有修复和真实品牌数据
-- =====================================================

SET FOREIGN_KEY_CHECKS = 0;
INSERT INTO `dictionary` VALUES (1, '设备采集单位', '设备采集单位枚举(℃/%RH/mg/m³/kWh)', 4, 'DeviceUnit', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionary` VALUES (2, '设备状态', '设备状态枚举(运行中/停止/故障/待机/维护中/未知)', 5, 'DeviceStatus', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionary` VALUES (3, '停车位状态', '停车位状态枚举(空闲/占用/维护)', 3, 'ParkingSpaceStatus', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionary` VALUES (4, '停车场区域', '停车场区域枚举(A区/B区/C区/D区/E区/F区)', 2, 'ParkingArea', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionary` VALUES (5, '楼层', '楼层枚举(B1/B2/B3/B4/F1/F2/F3/F4/F5/F6)', 1, 'Floor', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionary` VALUES (6, '支付状态', '支付状态枚举(待支付/支付中/支付成功/支付失败/已退款/部分退款/支付取消/支付超时/支付异常)', 8, 'PaymentStatus', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionary` VALUES (7, '支付方式', '支付方式枚举(支付宝/微信/钱包/现金/银行卡/其他支付方式)', 7, 'PaymentMethod', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionary` VALUES (8, '评分等级', '评分等级枚举(非常差/差/一般/好/非常好)', 9, 'RatingLevel', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionary` VALUES (9, '商品计量单位', '商品计量单位枚举(克/千克/毫升/升/斤/个/条/副/台/部/件/套/双/包/提/卷)', 11, 'ProductUnit', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionary` VALUES (10, '通知类型', '通知类型枚举(通知/警告/错误/确认/信息/促销/系统消息/安全提醒/其他)', 13, 'NotificationType', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionary` VALUES (11, '订单状态', '订单状态枚举(待支付/已支付/未发货/已发货/已完成/已取消/退款中/已退款)', 6, 'OrderStatus', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionaryitem` VALUES (1, '℃', '°C', '温度单位', 1, 0, 1, 'Celsius', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `userrole` VALUES (2, '系统管理员角色', 'ADMIN_CODE', 0, 'Admin', 'ADMIN', '6c3e9500-7cfe-11f0-ba77-0a0027000002');
INSERT INTO `userrole` VALUES (3, '店铺所有者角色', 'STOREOWNER_CODE', 0, 'StoreOwner', 'STOREOWNER', '6c3e9a27-7cfe-11f0-ba77-0a0027000002');
INSERT INTO `userrole` VALUES (4, '普通用户角色', 'GUEST_CODE', 0, 'Guest', 'GUEST', '6c3e9da2-7cfe-11f0-ba77-0a0027000002');

INSERT INTO `user` VALUES (1, '0F3DNH', 'images\\users\\dbc75486-ecfa-4b04-9917-5e6b673c07b8.png', NULL, NULL, '2025-08-19 21:15:37.700404', 1, '2025-08-20 16:10:20.826181', 0, 1, 'SuperIdol', 'SUPERIDOL', '13561107092@163.com', '13561107092@163.COM', 0, 'AQAAAAEAACcQAAAAEL5y1BXOPpWfwvIYxR+K/wxO0BgmQMectwwAGX0XT48ay+bOjXOcbX6Vz4VjwRn0gw==', 'UM4DAAEMODQNNRWLSG6S3DIVLSLXRDWK', 'a0ffca23-8f12-46f1-a400-85d65992dea2', '13561107092', 0, 0, NULL, 1, 0);
INSERT INTO `user` VALUES (2, 'VZ2ARL', 'images\\users\\6cc1be4e-0d98-4992-a847-3b56896ff819.png', NULL, NULL, '2025-08-19 21:25:14.883579', 1, '2025-08-19 23:19:53.468091', 0, 2, 'Dog酱', 'DOG酱', '780076206@qq.com', '780076206@QQ.COM', 0, 'AQAAAAEAACcQAAAAEOlFB7BvhfGnapniOlegbTzkuMB1zc8/2O0Mfw7rgw93/KYkntA30i0v6//31gaQVA==', 'CVQXDVPAF5FPCQ6KGKZ6PTBUC33W72HP', '011a4754-2e1c-4468-94a7-fc4567cd8901', '13561107092', 0, 0, NULL, 1, 0);
INSERT INTO `user` VALUES (3, 'EWFWE2', 'images\\users\\4aaad6e8-711e-4ae1-ae89-1fda90ea5f3d.png', NULL, NULL, '2025-08-19 21:27:18.699766', 1, '2025-08-19 22:55:31.526696', 0, 3, '菲菲菲菲常美丽的巨兔12138', '菲菲菲菲常美丽的巨兔12138', '2738807487@qq.com', '2738807487@QQ.COM', 0, 'AQAAAAEAACcQAAAAEITyf8CbV5OxlwkV3RGdcHPKFnOMvrvDj7rhZNemUCHH4pjVTSB7Mp83OYv/+qk+kA==', 'WVGAQNFBS5MZLCXYJV2NC3RDGHUSZ6ZO', 'd8c5a3a4-1da4-4c6b-b6a5-be2788a3b711', '13336374059', 0, 0, NULL, 1, 0);
INSERT INTO `user` VALUES (4, '9NJLAJ', 'images\\users\\502c750d-d4f9-4a62-9d4d-b0c5d79418c5.png', NULL, NULL, '2025-08-19 21:33:02.336218', 1, '2025-08-19 22:55:55.981083', 0, 4, '一只特立独行的猪', '一只特立独行的猪', '1795825680@qq.com', '1795825680@QQ.COM', 0, 'AQAAAAEAACcQAAAAEM1Paxa9ZLMqkbluO0qcJ1JKbJLGbqjIyBn8DGwjWDZVSdAU7hg0GNGJPT9dMk1cbQ==', 'JS2QBWFI3GEMDUHMOYB5EYB6LXLROIO7', '07dcda03-95e2-4e35-833b-acea741312b3', '13256321031', 0, 0, NULL, 1, 0);
INSERT INTO `user` VALUES (5, 'VTFQ2A', 'images\\users\\5ac8e2ad-9ec4-48a5-97aa-4ad8eb89ca22.png', NULL, NULL, '2025-08-19 22:10:06.217310', 1, '2025-08-19 22:56:21.510405', 0, 4, '命苦农村人', '命苦农村人', 'zhxyouxiu@2925.com', 'ZHXYOUXIU@2925.COM', 0, 'AQAAAAEAACcQAAAAEFHfPqU7NFIpw6d5HXuf4gnosn7CQYSdB7Cg72c9iwAllAK1GrJfFb03QV8/Ngtizw==', 'DJQQ2JG3BVTVQ52LKRUMMXJUBT3ARMUU', '82b6dd64-f352-4145-99bd-9f4a1da117b2', '13256321031', 0, 0, NULL, 1, 0);
INSERT INTO `user` VALUES (6, 'PX21E3', 'images\\users\\6bbeab3b-c6af-4cce-921c-74aa8f12358c.png', NULL, NULL, '2025-08-19 22:11:02.165411', 1, '2025-08-19 22:56:42.535022', 0, 4, '离开我的依赖', '离开我的依赖', 'zhxyouxiu123@2925.com', 'ZHXYOUXIU123@2925.COM', 0, 'AQAAAAEAACcQAAAAEOn0mf1XQKwgwzeAdm4ySq/Qa4C68feOCiTWBTaVPwrSoZuF2AaZQJxKucf97JIxOw==', 'MJ7HEB2GP36PLOHFGQ7MCD7CKE4QWC5S', '3aa53b12-64ca-4431-9c08-cdb5a057e192', '13256321031', 0, 0, NULL, 1, 0);
INSERT INTO `user` VALUES (7, '8MMHMZ', 'images\\users\\ccd098d9-5d37-4a53-87cf-f4797bb82e93.png', NULL, NULL, '2025-08-19 22:13:32.547896', 1, '2025-08-19 22:56:59.679681', 0, 4, '上位机软件工程师', '上位机软件工程师', 'zhxyouxiu456@2925.com', 'ZHXYOUXIU456@2925.COM', 0, 'AQAAAAEAACcQAAAAENEL4ndcgjlH5a1OSng1psZskuw7vr3FHWl114V891KejDSaTfynReMG5MpU/EpJAA==', 'ONFH5BRGN5YDNJBJORWYGP7JCKMPUVKQ', 'c9f91ba3-902a-4dea-a1ca-42b62184bf7b', '13256321031', 0, 0, NULL, 1, 0);
INSERT INTO `user` VALUES (8, 'ER79G6', 'images\\users\\27871489-c240-4014-b4e6-714c57a62de4.png', NULL, NULL, '2025-08-19 22:14:24.412705', 1, '2025-08-19 22:57:24.944819', 0, 4, '.NET软件工程师', '.NET软件工程师', 'zhxyouxiu789@2925.com', 'ZHXYOUXIU789@2925.COM', 0, 'AQAAAAEAACcQAAAAEFO9gGSxejNvE1aTYWtzyF42hX1ZfiJcc7xfmzrRfstBhDCKqR6Lo5VqlU/Ui8LPPQ==', 'I22EQZEECQGADWXMAZOMBZ52KM633N4Y', 'e31beba2-74e2-43fb-8a66-abae076a3dfc', '13256321031', 0, 0, NULL, 1, 0);
INSERT INTO `user` VALUES (9, 'XBSVUV', 'images\\users\\beb843fd-7038-4c51-bd23-c36d51b03455.png', NULL, NULL, '2025-08-19 22:26:45.174041', 1, '2025-08-19 22:57:42.047312', 0, 4, '极品微胖圆脸小美女', '极品微胖圆脸小美女', 'zhxyouxiu111@2925.com', 'ZHXYOUXIU111@2925.COM', 0, 'AQAAAAEAACcQAAAAEAFIPn67fVPyg7Cggn99r88D5vAv6Txdrg8k3eGZI+IsthT2qNl8fYCT83NuCLRrDw==', 'I5SZJIT5LP32E6BQ5TXXIXEGEKRNHIVK', '19acf598-3921-416d-b2f1-40614e91858d', '13256321031', 0, 0, NULL, 1, 0);
INSERT INTO `user` VALUES (10, 'VBYN3U', 'images\\users\\7a2ea756-c451-45ab-b2b2-ed95897762f7.png', NULL, NULL, '2025-08-19 22:43:29.456705', 1, '2025-08-19 22:58:00.098306', 0, 4, '不吃香菜', '不吃香菜', 'zhxyouxiu222@2925.com', 'ZHXYOUXIU222@2925.COM', 0, 'AQAAAAEAACcQAAAAEHqZ+6+aMyTsTj0aQlSx5WERZeMq2w4OyEdMOurtT+oM+outhtQzlxGv/akcQwtAVA==', 'TNFCK45J4MQNWUKOMPT5JR4EAXLTRTKE', '7e705982-8694-46fc-ab75-cb310d989744', '13256321031', 0, 0, NULL, 1, 0);
INSERT INTO `user` VALUES (11, NULL, 'images\\avatar\\81ee28fa-4014-4e9a-b098-0ef3472f1071.png', NULL, NULL, '2025-08-19 23:00:17.049683', 0, NULL, 0, 4, '曼巴精灵', '曼巴精灵', 'zhxyouxiu666@2925.com', 'ZHXYOUXIU666@2925.COM', 0, 'AQAAAAEAACcQAAAAEIfoNpRbtf+74P8pqL/soNW5ahRAdi3ZMwOdBAd4tDVPnoqyeHkPgI4U5M/MKv666Q==', 'EG2M5RRYYVXO23D2CX7G4VZRTYIFYJJV', '50861a51-9279-4f91-ad08-7e972e19fa73', '13561107092', 0, 0, NULL, 1, 0);
-- 北京
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（北京朝阳店）', '北京市朝阳区建国路93号', 39.9088, 116.4574, 'BJ_CHAOYANG', 0, NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（北京海淀店）', '北京市海淀区复兴路69号', 39.9075, 116.3103, 'BJ_HAIDIAN', 0, NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（北京通州店）','北京市通州区新华西街58号',39.9097,116.6563,'BJ_TONGZHOU',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（北京丰台店）','北京市丰台区南三环西路16号',39.8581,116.2865,'BJ_FENGTAI',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（北京昌平店）','北京市昌平区南环路10号',40.2207,116.2312,'BJ_CHANGPING',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（北京房山店）','北京市房山区长阳镇广阳大街9号',39.7263,116.1439,'BJ_FANGSHAN',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（北京石景山店）','北京市石景山区石景山路68号',39.9069,116.2229,'BJ_SHIJINGSHAN',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（北京门头沟店）','北京市门头沟区新城大街101号',39.9406,116.1018,'BJ_MENTOUGOU',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（北京顺义店）','北京市顺义区站前街3号',40.1300,116.6547,'BJ_SHUNYI',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（北京大兴店）','北京市大兴区新源大街38号',39.7267,116.3463,'BJ_DAXING',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（北京怀柔店）','北京市怀柔区府前东街9号',40.3155,116.6311,'BJ_HUAIROU',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（北京平谷店）','北京市平谷区迎宾环岛2号',40.1406,117.1210,'BJ_PINGGU',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（北京密云店）','北京市密云区鼓楼南大街18号',40.3763,116.8425,'BJ_MIYUN',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（北京延庆店）','北京市延庆区妫水北街39号',40.4567,115.9750,'BJ_YANQING',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（北京亦庄店）','北京市大兴区荣华中路8号',39.7976,116.5063,'BJ_YIZHUANG',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（北京天通苑店）','北京市昌平区立汤路186号',40.0633,116.4168,'BJ_TIANTONGYUAN',0,NOW(),NULL);
-- 上海
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（上海浦东店）', '上海市浦东新区张杨路2389号', 31.2304, 121.5706, 'SH_PUDONG', 0, NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（上海徐汇店）', '上海市徐汇区漕宝路509号', 31.1736, 121.4368, 'SH_XUHUI', 0, NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（上海闵行店）','上海市闵行区沪闵路6088号',31.1495,121.3817,'SH_MINHANG',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（上海嘉定店）','上海市嘉定区胜辛路426号',31.3735,121.2651,'SH_JIADING',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（上海宝山店）','上海市宝山区一二八纪念路878号',31.3337,121.4852,'SH_BAOSHAN',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（上海松江店）','上海市松江区广富林路658号',31.0322,121.2276,'SH_SONGJIANG',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（上海青浦店）','上海市青浦区淀山湖大道851号',31.1517,121.1239,'SH_QINGPU',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（上海奉贤店）','上海市奉贤区南桥新城金海公路3399号',30.9180,121.4747,'SH_FENGXIAN',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（上海金山店）','上海市金山区卫清西路188号',30.7417,121.3381,'SH_JINSHAN',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（上海崇明店）','上海市崇明区翠竹路2377号',31.6229,121.3978,'SH_CHONGMING',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（上海虹桥店）','上海市闵行区申长路869号',31.1977,121.3242,'SH_HONGQIAO',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（上海川沙店）','上海市浦东新区川沙路5555号',31.1819,121.6951,'SH_CHUANSHA',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（上海迪士尼店）','上海市浦东新区申迪南路255号',31.1416,121.6569,'SH_DISNEY',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（上海临港店）','上海市浦东新区临港新城海港大道555号',30.9120,121.9236,'SH_LINANGANG',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（上海前滩店）','上海市浦东新区海阳西路666弄',31.1608,121.4722,'SH_QIANTAN',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（上海真如店）','上海市普陀区曹杨路2021号',31.2517,121.3970,'SH_ZHENRU',0,NOW(),NULL);
-- 天津
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（天津和平店）', '天津市和平区南京路128号', 39.1177, 117.1867, 'TJ_HEPING', 0, NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（天津河西店）', '天津市河西区友谊路16号', 39.0922, 117.2073, 'TJ_HEXIN', 0, NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（天津南开店）','天津市南开区黄河道38号',39.1397,117.1641,'TJ_NANKAI',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（天津河东店）','天津市河东区津滨大道57号',39.1223,117.2263,'TJ_HEDONG',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（天津红桥店）','天津市红桥区西青道58号',39.1555,117.1553,'TJ_HONGQIAO',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（天津东丽店）','天津市东丽区先锋东路68号',39.0879,117.3179,'TJ_DONGLI',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（天津滨海店）','天津市滨海新区洞庭路4572号',39.0131,117.6962,'TJ_BINHAI',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（天津西青店）','天津市西青区友谊南路111号',39.0896,117.0129,'TJ_XIQING',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（天津津南店）','天津市津南区二八公路与津南大道交口',38.9895,117.3553,'TJ_JINNAN',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（天津北辰店）','天津市北辰区京津公路与北辰道交口',39.2311,117.1346,'TJ_BEICHEN',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（天津武清店）','天津市武清区福源道与泉旺路交口',39.3767,117.0436,'TJ_WUQING',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（天津宝坻店）','天津市宝坻区南关大街与建设路交口',39.7169,117.3081,'TJ_BAODI',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（天津静海店）','天津市静海区静文路与朝阳道交口',38.9356,116.9259,'TJ_JINGHAI',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（天津宁河店）','天津市宁河区光明路58号',39.3289,117.8281,'TJ_NINGHE',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（天津蓟州店）','天津市蓟州区渔阳南路与南环路交口',40.0428,117.4072,'TJ_JIZHOU',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（天津空港店）','天津市东丽区空港经济区中心大道与东六道交口',39.1294,117.3926,'TJ_KONGGANG',0,NOW(),NULL);
-- 重庆
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（重庆渝中店）', '重庆市渝中区民族路188号', 29.5516, 106.5516, 'CQ_YUZHONG', 0, NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（重庆江北店）', '重庆市江北区观音桥步行街', 29.5747, 106.5307, 'CQ_JIANGBEI', 0, NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（重庆南岸店）','重庆市南岸区南城大道28号',29.5236,106.5603,'CQ_NANAN',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（重庆沙坪坝店）','重庆市沙坪坝区站南路8号',29.5416,106.4575,'CQ_SHAPINGBA',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（重庆九龙坡店）','重庆市九龙坡区杨家坪正街68号',29.5048,106.5003,'CQ_JIULONGPO',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（重庆大渡口店）','重庆市大渡口区西城大道660号',29.4123,106.4865,'CQ_DADUKOU',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（重庆巴南店）','重庆市巴南区龙洲湾商业街33号',29.3819,106.5324,'CQ_BANAN',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（重庆渝北店）','重庆市渝北区仙桃街道同茂大道369号',29.7167,106.6302,'CQ_YUBEI',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（重庆北碚店）','重庆市北碚区云清路299号',29.8250,106.3987,'CQ_BEIBEI',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（重庆璧山店）','重庆市璧山区璧泉街道铁山路777号',29.5932,106.2281,'CQ_BISHAN',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（重庆永川店）','重庆市永川区星光大道789号',29.3550,105.9318,'CQ_YONGCHUAN',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（重庆合川店）','重庆市合川区合阳大道1688号',29.9907,106.2769,'CQ_HECHUAN',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（重庆江津店）','重庆市江津区鼎山大道58号',29.2857,106.2526,'CQ_JIANGJIN',0,NOW(),NULL);
